#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184469
#EXTINF:-1 tvg-id="" tvg-name="NOSSO ESPORTE 03" tvg-logo="" group-title="ESPORTES PPV",NOSSO ESPORTE 03
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184468
#EXTINF:-1 tvg-id="" tvg-name="NOSSO ESPORTE 02" tvg-logo="" group-title="ESPORTES PPV",NOSSO ESPORTE 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184467
#EXTINF:-1 tvg-id="" tvg-name="NOSSO ESPORTE 01" tvg-logo="" group-title="ESPORTES PPV",NOSSO ESPORTE 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184466
#EXTINF:-1 tvg-id="" tvg-name="PRIME VIDEO 02" tvg-logo="" group-title="ESPORTES PPV",PRIME VIDEO 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184465
#EXTINF:-1 tvg-id="" tvg-name="PRIME VIDEO 01" tvg-logo="" group-title="ESPORTES PPV",PRIME VIDEO 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184464
#EXTINF:-1 tvg-id="Dazn 2 HD" tvg-name="DAZN 02" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184463
#EXTINF:-1 tvg-id="Dazn 1 HD" tvg-name="DAZN 01" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184462
#EXTINF:-1 tvg-id="" tvg-name="DIRECTGO NF 02" tvg-logo="" group-title="ESPORTES PPV",DIRECTGO NF 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184461
#EXTINF:-1 tvg-id="" tvg-name="DIRECTG ONF 01" tvg-logo="" group-title="ESPORTES PPV",DIRECTG ONF 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184460
#EXTINF:-1 tvg-id="HBO Max 4" tvg-name="HBO MAX 04" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 04
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184459
#EXTINF:-1 tvg-id="HBO Max 3" tvg-name="HBO MAX 03" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 03
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184458
#EXTINF:-1 tvg-id="HBO Max 2" tvg-name="HBO MAX 02" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184457
#EXTINF:-1 tvg-id="HBO Max 1" tvg-name="HBO MAX 01" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184456
#EXTINF:-1 tvg-id="" tvg-name="STAR PLUS 04" tvg-logo="" group-title="ESPORTES PPV",STAR PLUS 04
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184455
#EXTINF:-1 tvg-id="" tvg-name="STAR PLUS 03" tvg-logo="" group-title="ESPORTES PPV",STAR PLUS 03
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184454
#EXTINF:-1 tvg-id="" tvg-name="STAR PLUS 02" tvg-logo="" group-title="ESPORTES PPV",STAR PLUS 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184453
#EXTINF:-1 tvg-id="" tvg-name="STAR PLUS 01" tvg-logo="" group-title="ESPORTES PPV",STAR PLUS 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184452
#EXTINF:-1 tvg-id="" tvg-name="UFC FIGHT PASS" tvg-logo="" group-title="ESPORTES PPV",UFC FIGHT PASS
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184451
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - ACOMPANHE A CASA 1" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - ACOMPANHE A CASA 1
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183098
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - QUARTO FUNDO DO MAR" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - QUARTO FUNDO DO MAR
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183097
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - QUARTO DESERTO" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - QUARTO DESERTO
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183096
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - VARANDA" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - VARANDA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183095
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - COZINHA" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - COZINHA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183094
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - SALA" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - SALA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183093
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - PISCINA" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - PISCINA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183092
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - JARDIM" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - JARDIM
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183091
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - ACADEMIA" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - ACADEMIA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183090
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - ACOMPANHE A CASA 2" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - ACOMPANHE A CASA 2
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183089
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - CONFESSIONARIO" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - CONFESSIONARIO
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183088
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 - MOSAICO" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 - MOSAICO
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183087
#EXTINF:-1 tvg-id="" tvg-name="BBB MOSAICO HD" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB MOSAICO HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183086
#EXTINF:-1 tvg-id="" tvg-name="BBB SALA²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB SALA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183085
#EXTINF:-1 tvg-id="" tvg-name="BBB PISCINA²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB PISCINA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183084
#EXTINF:-1 tvg-id="" tvg-name="BBB JARDIM²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB JARDIM²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183083
#EXTINF:-1 tvg-id="" tvg-name="BBB COZINHA²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB COZINHA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183082
#EXTINF:-1 tvg-id="" tvg-name="BBB CONFESSIONÁRIO²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB CONFESSIONÁRIO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183081
#EXTINF:-1 tvg-id="" tvg-name="BBB CHUVEIRO²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB CHUVEIRO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183080
#EXTINF:-1 tvg-id="" tvg-name="BBB ACADEMIA²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB ACADEMIA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183079
#EXTINF:-1 tvg-id="" tvg-name="BBB FUNDO DO MAR²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB FUNDO DO MAR²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183078
#EXTINF:-1 tvg-id="" tvg-name="BBB DESERTO²" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB DESERTO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183077
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 HD 2" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 HD 2
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183076
#EXTINF:-1 tvg-id="" tvg-name="BBB 23 HD" tvg-logo="http://dns.ulttv.xyz/i/bbb22.png" group-title="BBB 2023",BBB 23 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/183075
#EXTINF:-1 tvg-id="" tvg-name="NOSSO FUTEBOL 01" tvg-logo="http://dns.ulttv.xyz/i/futon.png" group-title="ESPORTES PPV",NOSSO FUTEBOL 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/182797
#EXTINF:-1 tvg-id="" tvg-name="NOSSO FUTEBOL 02" tvg-logo="http://dns.ulttv.xyz/i/futon.png" group-title="ESPORTES PPV",NOSSO FUTEBOL 02
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/182796
#EXTINF:-1 tvg-id="" tvg-name="NOSSO FUTEBOL 03" tvg-logo="http://dns.ulttv.xyz/i/futon.png" group-title="ESPORTES PPV",NOSSO FUTEBOL 03
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/182795
#EXTINF:-1 tvg-id="" tvg-name="NOSSO FUTEBOL 04" tvg-logo="http://dns.ulttv.xyz/i/futon.png" group-title="ESPORTES PPV",NOSSO FUTEBOL 04
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/182794
#EXTINF:-1 tvg-id="" tvg-name="SPORTV 4K (QATAR)" tvg-logo="http://dns.ulttv.xyz/i/sportv1.png" group-title="ESPORTES",SPORTV 4K (QATAR)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/180926
#EXTINF:-1 tvg-id="" tvg-name="[24H] O MASKÁRA" tvg-logo="http://dns.ulttv.xyz/i/24horas.png" group-title="24HRS DESENHOS",[24H] O MASKÁRA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/176125
#EXTINF:-1 tvg-id="" tvg-name="JGL " tvg-logo="https://www.jglradioetv.com.br/admin/assets/img/locutores/padrao.png" group-title="RELIGIOSOS",JGL 
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/170879
#EXTINF:-1 tvg-id="" tvg-name="A VIDA MODERNA DE ROCKO" tvg-logo="http://dns.ulttv.xyz/i/plutotv.png" group-title="PLUTO TV",A VIDA MODERNA DE ROCKO
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/119250
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E FHD H265" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68834
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E FHD²" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144373
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E HD" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68835
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E HD²" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144374
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E SD" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68836
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E²" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144372
#EXTINF:-1 tvg-id="" tvg-name="AGRO BRASIL SD" tvg-logo="http://dns.ulttv.xyz/i/agrobrasil.png" group-title="VARIEDADES",AGRO BRASIL SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75155
#EXTINF:-1 tvg-id="" tvg-name="AL JAZEERA ARABIC HD²" tvg-logo="http://dns.ulttv.xyz/i/aljazeera.png" group-title="NOTÍCIAS",AL JAZEERA ARABIC HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144721
#EXTINF:-1 tvg-id="" tvg-name="AL JAZEERA ENGLISH HD²" tvg-logo="http://dns.ulttv.xyz/i/aljazeera.png" group-title="NOTÍCIAS",AL JAZEERA ENGLISH HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144375
#EXTINF:-1 tvg-id="" tvg-name="ALL SPORTS HD²" tvg-logo="http://dns.ulttv.xyz/i/allsports.png" group-title="ESPORTES PPV",ALL SPORTS HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144376
#EXTINF:-1 tvg-id="Amc.br" tvg-name="AMC" tvg-logo="http://dns.ulttv.xyz/i/amc.png" group-title="FILMES & SÉRIES",AMC
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/74449
#EXTINF:-1 tvg-id="Amc.br" tvg-name="AMC FHD²" tvg-logo="http://dns.ulttv.xyz/i/amc.png" group-title="FILMES & SÉRIES",AMC FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144378
#EXTINF:-1 tvg-id="Amc.br" tvg-name="AMC HD²" tvg-logo="http://dns.ulttv.xyz/i/amc.png" group-title="FILMES & SÉRIES",AMC HD²
